Date,NEI,NEI-PTER
1994-01-01,9.980726626,11.04340788
1994-02-01,9.80638081,10.96669418
1994-03-01,9.700245983,10.91472394
1994-04-01,9.567907479,10.75279571
1994-05-01,9.358969016,10.57456872
1994-06-01,9.349417469,10.56428644
1994-07-01,9.292261473,10.45363176
1994-08-01,9.241666353,10.36079778
1994-09-01,9.151335733,10.26258998
1994-10-01,9.077105704,10.21737075
1994-11-01,8.977155909,10.12781769
1994-12-01,8.897018041,10.01459974
1995-01-01,8.917452839,10.1081035
1995-02-01,8.846381835,9.931028073
1995-03-01,8.883512504,9.98654377
1995-04-01,8.972604826,10.06405408
1995-05-01,9.014284461,10.14413347
1995-06-01,8.951052766,10.07444099
1995-07-01,8.936569238,10.07238766
1995-08-01,8.977446105,10.12294539
1995-09-01,8.967670248,10.12024167
1995-10-01,8.960643053,10.08266957
1995-11-01,8.947436392,10.0835351
1995-12-01,8.968714088,10.0778187
1996-01-01,8.93956548,9.97969246
1996-02-01,8.917480897,10.00438238
1996-03-01,8.85167609,9.946870092
1996-04-01,8.843271652,9.925808959
1996-05-01,8.859640151,9.93636761
1996-06-01,8.711331605,9.784518348
1996-07-01,8.716585497,9.823501145
1996-08-01,8.628687241,9.728214291
1996-09-01,8.56622444,9.652939317
1996-10-01,8.616185326,9.69982818
1996-11-01,8.69697472,9.704769059
1996-12-01,8.622013505,9.702147032
1997-01-01,8.618193434,9.67989421
1997-02-01,8.618893282,9.655697871
1997-03-01,8.529680051,9.540188422
1997-04-01,8.428054924,9.471920706
1997-05-01,8.419839522,9.414888703
1997-06-01,8.376626524,9.360330065
1997-07-01,8.245195533,9.259073204
1997-08-01,8.207205744,9.20532106
1997-09-01,8.283810408,9.264930095
1997-10-01,8.181389465,9.159670948
1997-11-01,8.152521687,9.125460983
1997-12-01,8.178360578,9.121355747
1998-01-01,8.097274085,9.074189643
1998-02-01,8.049504528,8.992033823
1998-03-01,8.099065147,9.037052081
1998-04-01,7.932239126,8.814618692
1998-05-01,7.94535097,8.86121038
1998-06-01,8.01163909,8.934156088
1998-07-01,8.070074325,9.018571714
1998-08-01,8.043919837,8.912111258
1998-09-01,7.993132401,8.834258629
1998-10-01,8.008276763,8.848321461
1998-11-01,7.911007062,8.716893475
1998-12-01,7.885909487,8.71073802
1999-01-01,7.86808683,8.709450552
1999-02-01,7.910015367,8.736721013
1999-03-01,7.858967475,8.713822023
1999-04-01,8.041959568,8.835395968
1999-05-01,7.877151525,8.706305404
1999-06-01,7.899027481,8.71860337
1999-07-01,7.8455883,8.672037873
1999-08-01,7.816884982,8.618518664
1999-09-01,7.83244739,8.625302909
1999-10-01,7.730096346,8.493445362
1999-11-01,7.700213128,8.459238338
1999-12-01,7.652439992,8.433356494
2000-01-01,7.594034313,8.351033801
2000-02-01,7.710134385,8.45636022
